"","ID","Fitness","Biomass","Seednum","Seedset","Std_SN","Flowered","FlwEnd","Flwday","Aflw","t_SN"
"1","AL1",0,12.782,0,0,-0.279322868,1,1,68,1,0
"2","DE11",4.582677165,1.174,12,1,1.000723662,1,1,51,1,3.46410161513775
"3","DE13",0,0.51478,0,0,-0.279322868,1,1,55,1,0
"4","DE14",0,0.767,0,0,-0.279322868,1,1,63,1,0
"5","DE15",0,4.021,0,0,-0.279322868,1,1,61,1,0
"6","DE20",0,0.18998,0,0,-0.279322868,1,1,64,1,0
"7","DE28",0,0.05709,0,0,-0.279322868,0,1,76,0,0
"8","DE31",0,0.08346,0,0,-0.279322868,0,1,80,0,0
"9","DE35",0,3.776,0,0,-0.279322868,1,1,62,1,0
"10","DE36",0,0.31479,0,0,-0.279322868,1,1,70,1,0
"11","DE39",0,0.02046,0,0,-0.279322868,0,0,100,0,0
"12","DE7",32.84251969,23.517,86,1,8.894343932,1,1,52,1,9.2736184954957
"13","DE9",2.291338583,8.648,6,1,0.360700397,1,1,59,1,2.44948974278318
"14","GA1",0,1.623,0,0,-0.279322868,0,1,82,0,0
"15","GA3",0,9.769,0,0,-0.279322868,0,1,76,0,0
"16","GA4",0,0.30181,0,0,-0.279322868,0,1,92,0,0
"17","GA5",0,13.016,0,0,-0.279322868,1,1,68,1,0
"18","GA7",0.381889764,11.068,1,1,-0.172652324,1,1,66,1,1
"19","MD1",0,0.477,0,0,-0.279322868,1,1,69,1,0
"20","MD12",0,1.435,0,0,-0.279322868,1,1,69,1,0
"21","MD13",1.909448819,3.038,5,1,0.254029853,1,1,57,1,2.23606797749979
"22","MD21",2.291338583,3.344,6,1,0.360700397,1,1,57,1,2.44948974278318
"23","MD26",0,0.0286,0,0,-0.279322868,0,0,100,0,0
"24","MD27",0,0.16686,0,0,-0.279322868,0,1,72,1,0
"25","MD30",3.818897638,13.633,10,1,0.787382574,1,1,50,1,3.16227766016838
"26","MD34",1.527559055,1.702,4,1,0.147359308,1,1,57,1,2
"27","MD40",0,0.10361,0,0,-0.279322868,0,1,81,0,0
"28","MD45",0,0.913,0,0,-0.279322868,1,1,66,1,0
"29","MD5",1.909448819,1.562,5,1,0.254029853,1,1,59,1,2.23606797749979
"30","MD53",2.291338583,0.59,6,1,0.360700397,1,1,57,1,2.44948974278318
"31","MD54",0,2.346,0,0,-0.279322868,1,1,64,1,0
"32","MD55",0,0.448,0,0,-0.279322868,0,0,100,0,0
"33","MD56",0,0.60896,0,0,-0.279322868,0,1,75,1,0
"34","MD57",0.763779528,0.46631,2,1,-0.06598178,1,1,60,1,1.4142135623731
"35","NC1",1.909448819,26.619,5,1,0.254029853,1,1,62,1,2.23606797749979
"36","NC15",0,0.30882,0,0,-0.279322868,0,1,74,1,0
"37","NC21",0,0.05671,0,0,-0.279322868,0,1,74,1,0
"38","NC22",0,2.256,0,0,-0.279322868,1,1,59,1,0
"39","NC24",0,0.532,0,0,-0.279322868,0,0,100,0,0
"40","NC27",0,2.893,0,0,-0.279322868,0,1,72,1,0
"41","NC29",0,0.698,0,0,-0.279322868,0,0,100,0,0
"42","NC35",0,16.638,0,0,-0.279322868,1,1,66,1,0
"43","NC42",0,14.784,0,0,-0.279322868,1,1,68,1,0
"44","NC8",0,0.08617,0,0,-0.279322868,0,1,92,0,0
"45","NJ1",0,3.945,0,0,-0.279322868,0,1,72,1,0
"46","NJ15",1.909448819,26.002,5,1,0.254029853,1,1,57,1,2.23606797749979
"47","NJ17",2.291338583,3.602,6,1,0.360700397,1,1,54,1,2.44948974278318
"48","NJ28",0,0.09653,0,0,-0.279322868,1,1,69,1,0
"49","NJ3",2.291338583,3.948,6,1,0.360700397,1,1,52,1,2.44948974278318
"50","NJ34",0,1.036,0,0,-0.279322868,1,1,63,1,0
"51","NJ35",4.200787402,3.695,11,1,0.894053118,1,1,56,1,3.3166247903554
"52","NJ41",0.381889764,0.496,1,1,-0.172652324,1,1,60,1,1
"53","NJ50",0,0.20895,0,0,-0.279322868,0,1,74,1,0
"54","PA12",3.437007874,6.995,9,1,0.680712029,1,1,58,1,3
"55","PA15",0.763779528,3.354,2,1,-0.06598178,1,1,60,1,1.4142135623731
"56","PA2",0.763779528,5.472,2,1,-0.06598178,1,1,53,1,1.4142135623731
"57","PA21",0,0.23794,0,0,-0.279322868,0,1,75,1,0
"58","PA26",0,10.326,0,0,-0.279322868,1,1,52,1,0
"59","PA3",0,0.30947,0,0,-0.279322868,1,1,66,1,0
"60","PA31",0,0.581,0,0,-0.279322868,1,1,64,1,0
"61","PA33",9.165354331,6.116,24,1,2.280770192,1,1,51,1,4.89897948556636
"62","PA38",1.909448819,4.21,5,1,0.254029853,1,1,62,1,2.23606797749979
"63","SC10",0,0.53802,0,0,-0.279322868,0,0,100,0,0
"64","SC13",0,5.038,0,0,-0.279322868,0,1,86,0,0
"65","SC16",1.909448819,23.124,5,1,0.254029853,1,1,63,1,2.23606797749979
"66","SC17",0,6.613,0,0,-0.279322868,0,1,86,0,0
"67","SC20",0,0.816,0,0,-0.279322868,0,1,84,0,0
"68","SC2",0,0.56751,0,0,-0.279322868,0,1,86,0,0
"69","SC5",0,5.355,0,0,-0.279322868,0,1,74,1,0
"70","SC6",0,0.03229,0,0,-0.279322868,0,0,100,0,0
"71","SC8",0,0.804,0,0,-0.279322868,0,0,100,0,0
"72","SC9",0,3.921,0,0,-0.279322868,0,1,85,0,0
"73","TN10",4.582677165,0.808,12,1,1.000723662,1,1,56,1,3.46410161513775
"74","TN1",0,0.24168,0,0,-0.279322868,1,1,63,1,0
"75","TN13",0,1.658,0,0,-0.279322868,1,1,61,1,0
"76","TN15",0,0.36149,0,0,-0.279322868,0,1,79,0,0
"77","TN21",0,0.03031,0,0,-0.279322868,0,1,85,0,0
"78","TN22",2.291338583,9.65,6,1,0.360700397,1,1,59,1,2.44948974278318
"79","TN23",0,3.196,0,0,-0.279322868,0,1,76,0,0
"80","TN25",0,0,0,0,-0.279322868,0,0,100,0,0
"81","TN28",0,1.194,0,0,-0.279322868,1,1,68,1,0
"82","TN30",0,0.84647,0,0,-0.279322868,1,1,64,1,0
"83","TN3",0,3.115,0,0,-0.279322868,1,1,70,1,0
"84","TN32",0,0.25916,0,0,-0.279322868,0,1,81,0,0
"85","TN34",0,0.31204,0,0,-0.279322868,0,1,73,1,0
"86","TN36",0,0.292,0,0,-0.279322868,1,1,65,1,0
"87","TN38",0,3.919,0,0,-0.279322868,1,1,69,1,0
"88","TN39",0,2.932,0,0,-0.279322868,1,1,58,1,0
"89","TN41",0,0.06372,0,0,-0.279322868,1,1,66,1,0
"90","VA1",0,0.01574,0,0,-0.279322868,0,0,100,0,0
"91","VA24",4.582677165,5.583,12,1,1.000723662,1,1,53,1,3.46410161513775
"92","VA25",0,0.756,0,0,-0.279322868,1,1,66,1,0
"93","VA38",0,0.993,0,0,-0.279322868,1,1,61,1,0
"94","VA39",0,0.01012,0,0,-0.279322868,0,0,100,0,0
"95","VA41",0,0.28144,0,0,-0.279322868,1,1,67,1,0
"96","VA50",0,0.14312,0,0,-0.279322868,0,1,76,0,0
"97","VA7",0,0.22849,0,0,-0.279322868,0,1,79,0,0
